==INSERT_DATA==
INSERT INTO Cities (city_id, city_name, cn_name, suggest, min) VALUES
(1, 'San Diego', '圣地亚哥', 2, 1),
(2, 'Los Angels', '洛杉矶', 3, 2),
(3, 'Las Vegas', '拉斯维加斯', 3, 2),
(4, 'Phoenix', '菲尼克斯', 1, 1),
(5, 'Salt Lake City', '盐湖城', 2, 1),
(6, 'Reno', '雷诺', 2, 1),
(7, 'Sacramento', '萨克拉门托', 1, 1),
(8, 'San Francisco', '旧金山', 3, 1),
(9, 'Portland', '波特兰', 1, 1),
(10, 'Seattle', '西雅图', 2, 1),
(11, 'Vancouvor', '温哥华', 2, 1),
(12, 'Chicago', '芝加哥', 3, 2),
(13, 'New York', '纽约', 4, 2),
(14, 'Washington', '华盛顿', 2, 1),
(15, 'Philadelphia', '费城', 2, 1),
(16, 'Boston', '波士顿', 2, 1),
(17, 'Miami', '迈阿密', 4, 2),
(18, 'Atlanta', '亚特兰大', 2, 1),
(19, 'Orlando', '奥兰多', 4, 2),
(20, 'Houston', '休斯顿', 3, 2),
(21, 'Denver', '丹佛', 2, 1),
(22, 'New Orleans', '新奥尔良', 2, 1);

INSERT INTO Interests (interest_id, interest_name) VALUES
  (1, '浪漫'),
  (2, '商务'),
  (3, '家庭');

INSERT INTO GuideCities (guide_id, city_id) VALUES
  (1, 1), (1, 2), (1, 3),
  (2, 1), (2, 4), (2, 5),
  (3, 1), (3, 2), (3, 3), (3, 4), (3, 5),
  (4, 1), (4, 2),
  (5, 1), (5, 3),
  (6, 2), (6, 3),
  (7, 2), (7, 3), (7, 4);

INSERT INTO Users (user_id, user_name) VALUES
  (1, 'AA'),
  (2, 'BB'),
  (3, 'CC'),
  (4, 'DD'),
  (5, 'EE'),
  (6, 'FF'),
  (7, 'GG');

INSERT INTO Guides (guide_id, user_id, description, max_persons, has_car, score, interests, phone) VALUES
  (1, 1, '旧金山导游', 15, False, 9.00, '家庭|商务', 5108574829),
  (2, 2, '旧金山导游', 7, False, 8.00, '浪漫|家庭', 8163388888),
  (3, 3, '旧金山导游', 5, False, 7.00, '高尔夫|家庭|浪漫', 6264562143),
  (4, 4, '旧金山导游', 7, False, 6.00, '高端礼宾车', 5105857097),
  (5, 5, '旧金山导游', 7, False, 5.00, '摄影|拍照', 5105857097),
  (6, 6, '旧金山导游', 7, False, 4.00, '浪漫|家庭', 4086561788),
  (7, 7, '旧金山导游', 60, False,3.00, '历史|商务|家庭', 4154898122);

INSERT INTO GuideReservations (guide_id, reserved_date, is_permanent) VALUES
  (1, 20151225, true),
  (3, 20151226, true), (3, 20151227, true),
  (4, 20151226, true),
  (7, 20151225, true);

==========
==TESTCASE_DATA==
=REQUEST
request_guide_plan_type: BOTH
start_date: 20151225
city_plan { city { city_id: 1 } num_days: 2 }
city_plan { city { city_id: 2 } num_days: 1 }
interest_id: 1
=RESPONSE
status: SUCCESS
guide_plan {
  plan_status: SUCCESS
  guide_plan_type: ONE_GUIDE_FOR_EACH_CITY
  city_plan {
    city {
      city_id: 1
      name: "San Diego"
      cn_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
      suggest: 2
      min: 1
    }
    start_date: 20151225
    num_days: 2
    guide {
      guide_id: 2
      name: "BB"
      description: "\346\227\247\351\207\221\345\261\261\345\257\274\346\270\270"
      max_people: 7
      has_car: false
      score: 8.0
      topic: "\346\265\252\346\274\253"
      topic: "\345\256\266\345\272\255"
      phone: 8163388888
    }
    guide {
      guide_id: 5
      name: "EE"
      description: "\346\227\247\351\207\221\345\261\261\345\257\274\346\270\270"
      max_people: 7
      has_car: false
      score: 5.0
      topic: "\346\221\204\345\275\261"
      topic: "\346\213\215\347\205\247"
      phone: 5105857097
    }
  }
  city_plan {
    city {
      city_id: 2
      name: "Los Angels"
      cn_name: "\346\264\233\346\235\211\347\237\266"
      suggest: 3
      min: 2
    }
    start_date: 20151227
    num_days: 1
    guide {
      guide_id: 6
      name: "FF"
      description: "\346\227\247\351\207\221\345\261\261\345\257\274\346\270\270"
      max_people: 7
      has_car: false
      score: 4.0
      topic: "\346\265\252\346\274\253"
      topic: "\345\256\266\345\272\255"
      phone: 4086561788
    }
    guide {
      guide_id: 1
      name: "AA"
      description: "\346\227\247\351\207\221\345\261\261\345\257\274\346\270\270"
      max_people: 15
      has_car: false
      score: 9.0
      topic: "\345\256\266\345\272\255"
      topic: "\345\225\206\345\212\241"
      phone: 5108574829
    }
    guide {
      guide_id: 4
      name: "DD"
      description: "\346\227\247\351\207\221\345\261\261\345\257\274\346\270\270"
      max_people: 7
      has_car: false
      score: 6.0
      topic: "\351\253\230\347\253\257\347\244\274\345\256\276\350\275\246"
      phone: 5105857097
    }
    guide {
      guide_id: 7
      name: "GG"
      description: "\346\227\247\351\207\221\345\261\261\345\257\274\346\270\270"
      max_people: 60
      has_car: false
      score: 3.0
      topic: "\345\216\206\345\217\262"
      topic: "\345\225\206\345\212\241"
      topic: "\345\256\266\345\272\255"
      phone: 4154898122
    }
  }
}
guide_plan {
  plan_status: ERROR_IN_GUIDE_PLAN
  guide_plan_type: ONE_GUIDE_FOR_THE_WHOLE_TRIP
  city_plan {
    city {
      city_id: 1
      name: "San Diego"
      cn_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
      suggest: 2
      min: 1
    }
    start_date: 20151225
    num_days: 2
  }
  city_plan {
    city {
      city_id: 2
      name: "Los Angels"
      cn_name: "\346\264\233\346\235\211\347\237\266"
      suggest: 3
      min: 2
    }
    start_date: 20151227
    num_days: 1
  }
}
