==INSERT_DATA==
INSERT INTO Cities (city_id, city_name, suggest, min, max) VALUES
(1, 'San Diego', 2, 1, 3),
(2, 'Los Angels', 3, 2, 5),
(3, 'Las Vegas', 2, 1, 3),
(4, 'Phoenix', 1, 1, 2),
(5, 'Salt Lake City', 4, 2, 6),
(6, 'Reno', 2, 1, 5),
(7, 'Sacramento', 1, 1, 2),
(8, 'San Francisco', 2, 1, 4),
(9, 'Portland', 1, 1, 2),
(10, 'Seattle', 2, 1, 4),
(11, 'Vancouvor', 2, 1, 4);

INSERT INTO CityConnections
(from_city_id, to_city_id, distance, hours) VALUES
(1, 2, 120, 2),
(2, 3, 269, 5),
(3, 4, 297, 5),
(3, 5, 421, 7),
(3, 6, 448, 8),
(5, 6, 518, 9),
(6, 7, 135, 3),
(7, 8, 90, 2),
(2, 8, 383, 7),
(8, 9, 636, 11),
(9, 10, 173, 3),
(7, 2, 386, 7),
(10, 11, 143, 3);

INSERT INTO CityAliases (city_id, alias) VALUES
(2, 'LA'),
(2, 'LSJ'),
(7, 'SKLMT'),
(1, 'SD'),
(1, 'SDYG'),
(8, 'SF'),
(8, 'JJS');

==========
==TESTCASE_DATA==
=REQUEST
start_city_id: 8
end_city_id: 2
visit_city {
  city_id: 1
  num_days: 0
}
visit_city {
  city_id: 7
  num_days: 0
}
keep_order_of_via_cities: false
startdate: 20151225
enddate: 20160110
=RESPONSE
status: SUCCESS
start_city_id: 8
end_city_id: 2
visit {
  city_id: 1
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city_id: 7
  num_days: 1
  suggest_rate: 1.0
}
edge {
  from_city_id: 8
  to_city_id: 7
  distance: 90
  hours: 2
}
edge {
  from_city_id: 7
  to_city_id: 1
  distance: 506
  hours: 9
}
edge {
  from_city_id: 1
  to_city_id: 2
  distance: 120
  hours: 2
}
suggest_city {
  city_id: 2
  num_days: 3
  suggest_rate: 1.0
}
suggest_city {
  city_id: 3
  num_days: 2
  suggest_rate: 0.34916198
}
suggest_city {
  city_id: 6
  num_days: 2
  suggest_rate: 0.622905
}
suggest_city {
  city_id: 8
  num_days: 2
  suggest_rate: 1.0
}
==========
==TESTCASE_DATA==
=REQUEST
start_city_id: 8
end_city_id: 2
visit_city {
  city_id: 1
  num_days: 0
}
visit_city {
  city_id: 7
  num_days: 2
}
visit_city {
  city_id: 8
  num_days: 3
}
visit_city {
  city_id: 2
  num_days: 4
}
visit_city {
  city_id: 6
  num_days: 0
}
visit_city {
  city_id: 5
  num_days: 0
}
keep_order_of_via_cities: false
startdate: 20151225
enddate: 20160110
=RESPONSE
status: SUCCESS
start_city_id: 8
end_city_id: 2
visit {
  city_id: 1
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city_id: 7
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city_id: 8
  num_days: 3
  suggest_rate: 1.0
}
visit {
  city_id: 2
  num_days: 4
  suggest_rate: 1.0
}
visit {
  city_id: 6
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city_id: 5
  num_days: 4
  suggest_rate: 1.0
}
edge {
  from_city_id: 8
  to_city_id: 8
  distance: 0
  hours: 0
}
edge {
  from_city_id: 8
  to_city_id: 7
  distance: 90
  hours: 2
}
edge {
  from_city_id: 7
  to_city_id: 6
  distance: 135
  hours: 3
}
edge {
  from_city_id: 6
  to_city_id: 5
  distance: 518
  hours: 9
}
edge {
  from_city_id: 5
  to_city_id: 2
  distance: 690
  hours: 12
}
edge {
  from_city_id: 2
  to_city_id: 1
  distance: 120
  hours: 2
}
edge {
  from_city_id: 1
  to_city_id: 2
  distance: 120
  hours: 2
}
suggest_city {
  city_id: 3
  num_days: 2
  suggest_rate: 1.0
}
suggest_city {
  city_id: 4
  num_days: 1
  suggest_rate: 0.6449492
}
suggest_city {
  city_id: 9
  num_days: 1
  suggest_rate: 0.23968917
}
suggest_city {
  city_id: 10
  num_days: 2
  suggest_rate: 0.03287506
}
==========
==TESTCASE_DATA==
=REQUEST
start_city_id: 8
end_city_id: 2
visit_city {
  city_id: 8
  num_days: 3
}
visit_city {
  city_id: 7
  num_days: 2
}
visit_city {
  city_id: 6
  num_days: 0
}
visit_city {
  city_id: 2
  num_days: 4
}
visit_city {
  city_id: 1
  num_days: 0
}
keep_order_of_via_cities: true
startdate: 20151225
enddate: 20160110
=RESPONSE
status: SUCCESS
start_city_id: 8
end_city_id: 2
visit {
  city_id: 8
  num_days: 3
  suggest_rate: 1.0
}
visit {
  city_id: 7
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city_id: 6
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city_id: 2
  num_days: 4
  suggest_rate: 1.0
}
visit {
  city_id: 1
  num_days: 2
  suggest_rate: 1.0
}
edge {
  from_city_id: 8
  to_city_id: 8
  distance: 0
  hours: 0
}
edge {
  from_city_id: 8
  to_city_id: 6
  distance: 225
  hours: 5
}
edge {
  from_city_id: 6
  to_city_id: 7
  distance: 135
  hours: 3
}
edge {
  from_city_id: 7
  to_city_id: 1
  distance: 506
  hours: 9
}
edge {
  from_city_id: 1
  to_city_id: 2
  distance: 120
  hours: 2
}
edge {
  from_city_id: 2
  to_city_id: 2
  distance: 0
  hours: 0
}
suggest_city {
  city_id: 3
  num_days: 2
  suggest_rate: 0.5273833
}
suggest_city {
  city_id: 5
  num_days: 4
  suggest_rate: 0.029411793
}
