==INSERT_DATA==
INSERT INTO Cities (city_id, city_name, suggest, min, max) VALUES
(1, 'San Diego', 2, 1, 3),
(2, 'Los Angels', 3, 2, 5),
(3, 'Las Vegas', 2, 1, 3),
(4, 'Phoenix', 1, 1, 2),
(5, 'Salt Lake City', 4, 2, 6),
(6, 'Reno', 2, 1, 5),
(7, 'Sacramento', 1, 1, 2),
(8, 'San Francisco', 2, 1, 4),
(9, 'Portland', 1, 1, 2),
(10, 'Seattle', 2, 1, 4),
(11, 'Vancouvor', 2, 1, 4);

INSERT INTO CityConnections
(from_city_id, to_city_id, distance, hours) VALUES
(1, 2, 120, 2),
(2, 3, 269, 5),
(3, 4, 297, 5),
(3, 5, 421, 7),
(3, 6, 448, 8),
(5, 6, 518, 9),
(6, 7, 135, 3),
(7, 8, 90, 2),
(2, 8, 383, 7),
(8, 9, 636, 11),
(9, 10, 173, 3),
(7, 2, 386, 7),
(10, 11, 143, 3);

INSERT INTO CityAliases (city_id, alias) VALUES
(2, 'LA'),
(2, 'LSJ'),
(7, 'SKLMT'),
(1, 'SD'),
(1, 'SDYG'),
(8, 'SF'),
(8, 'JJS');

==========
==TESTCASE_DATA==
=REQUEST
enddate: 20151210
end_city_id: 4
hotel: "三星级"
keep_order_of_via_cities: false
num_people: 2
num_room: 3
startdate: 20151201
start_city_id: 1
topic: "蜜月"
visit_city { city_id: 1 }
visit_city { city_id: 2 }
visit_city { city_id: 4 }
=RESPONSE
status: SUCCESS
start_city_id: 1
start_city: "San Diego"
end_city_id: 4
end_city: "Phoenix"
visit {
  city_id: 1
  city_name: "San Diego"
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city_id: 2
  city_name: "Los Angels"
  num_days: 3
  suggest_rate: 1.0
}
visit {
  city_id: 4
  city_name: "Phoenix"
  num_days: 1
  suggest_rate: 1.0
}
edge {
  from_city_id: 1
  from_city: "San Diego"
  to_city_id: 1
  to_city: "San Diego"
  distance: 0
  hours: 0
}
edge {
  from_city_id: 1
  from_city: "San Diego"
  to_city_id: 2
  to_city: "Los Angels"
  distance: 120
  hours: 2
}
edge {
  from_city_id: 2
  from_city: "Los Angels"
  to_city_id: 4
  to_city: "Phoenix"
  distance: 566
  hours: 10
}
edge {
  from_city_id: 4
  from_city: "Phoenix"
  to_city_id: 4
  to_city: "Phoenix"
  distance: 0
  hours: 0
}
suggest_city {
  city_id: 3
  city_name: "Las Vegas"
  num_days: 2
  suggest_rate: 1.0
}
