==INSERT_DATA==
INSERT INTO Cities (city_id, city_name, cn_name, suggest, min) VALUES
(1, 'San Diego', '圣地亚哥', 2, 1),
(2, 'Los Angels', '洛杉矶', 3, 2),
(3, 'Las Vegas', '拉斯维加斯', 2, 2),
(4, 'Phoenix', '菲尼克斯', 1, 1),
(5, 'Salt Lake City', '盐湖城', 4, 1),
(6, 'Reno', '雷诺', 2, 1),
(7, 'Sacramento', '萨克拉门托', 1, 1),
(8, 'San Francisco', '旧金山', 2, 1),
(9, 'Portland', '波特兰', 1, 1),
(10, 'Seattle', '西雅图', 2, 1),
(11, 'Vancouvor', '温哥华', 2, 1),
(12, 'Chicago', '芝加哥', 3, 2),
(13, 'New York', '纽约', 4, 2),
(14, 'Washington', '华盛顿', 2, 1),
(15, 'Philadelphia', '费城', 2, 1),
(16, 'Boston', '波士顿', 2, 1),
(17, 'Miami', '迈阿密', 4, 2),
(18, 'Atlanta', '亚特兰大', 2, 1),
(19, 'Orlando', '奥兰多', 4, 2),
(20, 'Houston', '休斯顿', 3, 2),
(21, 'Denver', '丹佛', 2, 1),
(22, 'New Orleans', '新奥尔良', 2, 1);

INSERT INTO CityConnections
(from_city_id, to_city_id, distance, hours) VALUES
(1, 2, 120, 2),
(2, 3, 269, 5),
(3, 4, 297, 5),
(3, 5, 421, 7),
(3, 6, 448, 8),
(5, 6, 518, 9),
(6, 7, 135, 3),
(7, 8, 90, 2),
(2, 8, 383, 7),
(8, 9, 636, 11),
(9, 10, 173, 3),
(7, 2, 386, 7),
(10, 11, 143, 3);

INSERT INTO CityAliases (city_id, alias) VALUES
(2, 'LA'),
(2, 'LSJ'),
(7, 'SKLMT'),
(1, 'SD'),
(1, 'SDYG'),
(8, 'SF'),
(8, 'JJS');

==========
==TESTCASE_DATA==

=REQUEST
enddate: 20151210
start_city_id: 1
end_city_id: 1
hotel: 3
keep_order_of_via_cities: false
num_people: 2
num_room: 3
startdate: 20151201
topic: "蜜月"
visit_city { city { city_id: 1 } }
visit_city { city { city_id: 2 } }
visit_city { city { city_id: 4 } }

=RESPONSE
status: SUCCESS
start_city {
  city_id: 1
  city_name: "San Diego"
  cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
}
end_city {
  city_id: 1
  city_name: "San Diego"
  cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
}
visit {
  city {
    city_id: 1
    city_name: "San Diego"
    cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
  }
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 2
    city_name: "Los Angels"
    cn_city_name: "\346\264\233\346\235\211\347\237\266"
  }
  num_days: 3
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 4
    city_name: "Phoenix"
    cn_city_name: "\350\217\262\345\260\274\345\205\213\346\226\257"
  }
  num_days: 1
  suggest_rate: 1.0
}
edge {
  from_city {
    city_id: 1
    city_name: "San Diego"
    cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
  }
  to_city {
    city_id: 4
    city_name: "Phoenix"
    cn_city_name: "\350\217\262\345\260\274\345\205\213\346\226\257"
  }
  distance: 686
  hours: 12
}
edge {
  from_city {
    city_id: 4
    city_name: "Phoenix"
    cn_city_name: "\350\217\262\345\260\274\345\205\213\346\226\257"
  }
  to_city {
    city_id: 2
    city_name: "Los Angels"
    cn_city_name: "\346\264\233\346\235\211\347\237\266"
  }
  distance: 566
  hours: 10
}
edge {
  from_city {
    city_id: 2
    city_name: "Los Angels"
    cn_city_name: "\346\264\233\346\235\211\347\237\266"
  }
  to_city {
    city_id: 1
    city_name: "San Diego"
    cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
  }
  distance: 120
  hours: 2
}
edge {
  from_city {
    city_id: 1
    city_name: "San Diego"
    cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
  }
  to_city {
    city_id: 1
    city_name: "San Diego"
    cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
  }
  distance: 0
  hours: 0
}
suggest_city {
  city {
    city_id: 3
    city_name: "Las Vegas"
    cn_city_name: "\346\213\211\346\226\257\347\273\264\345\212\240\346\226\257"
  }
  num_days: 2
  suggest_rate: 1.0
}
suggest_city {
  city {
    city_id: 5
    city_name: "Salt Lake City"
    cn_city_name: "\347\233\220\346\271\226\345\237\216"
  }
  num_days: 4
  suggest_rate: 0.3862974
}
suggest_city {
  city {
    city_id: 6
    city_name: "Reno"
    cn_city_name: "\351\233\267\350\257\272"
  }
  num_days: 2
  suggest_rate: 0.48979592
}
suggest_city {
  city {
    city_id: 7
    city_name: "Sacramento"
    cn_city_name: "\350\220\250\345\205\213\346\213\211\351\227\250\346\211\230"
  }
  num_days: 1
  suggest_rate: 0.48979592
}
suggest_city {
  city {
    city_id: 8
    city_name: "San Francisco"
    cn_city_name: "\346\227\247\351\207\221\345\261\261"
  }
  num_days: 2
  suggest_rate: 0.44169098
}

==========
==TESTCASE_DATA==
=REQUEST
enddate: 20160109
end_city_id: 2
hotel: 5
keep_order_of_via_cities: false
num_people: 2
num_room: 3
startdate: 20160106
start_city_id: 1
visit_city { city { city_id: 1 } }
visit_city { city { city_id: 21 } }
visit_city { city { city_id: 2 } }

=RESPONSE
status: INCORRECT_REQUEST
start_city {
  city_id: 1
  city_name: "San Diego"
  cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
}
end_city {
  city_id: 2
  city_name: "Los Angels"
  cn_city_name: "\346\264\233\346\235\211\347\237\266"
}
visit {
  city {
    city_id: 1
    city_name: "San Diego"
    cn_city_name: "\345\234\243\345\234\260\344\272\232\345\223\245"
  }
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 21
    city_name: "Denver"
    cn_city_name: "\344\270\271\344\275\233"
  }
  num_days: 2
  suggest_rate: 1.0
}
visit {
  city {
    city_id: 2
