==INSERT_DATA==
INSERT INTO Users (user_id, user_name, nick_name) VALUES (1, 'test', 'testnick');
INSERT INTO Tokens (token_id, token, user_id, is_expired, expired_ts, token_type) VALUES
  (1, 'usertokenabc', 1, false, TIMESTAMP '2105-12-31 23:59:59', 'signin');

==========
==TESTCASE_DATA==
=REQUEST
itinerary {
  user_token: "usertokenabc"
  city {
    num_days: 2
    start_date: 20151229
    guide {
      guide_id: 1
    }
  }
  city {
    num_days: 3
    start_date: 20151231
    guide {
      guide_id: 2
    }
  }
  city {
    num_days: 2
    start_date: 20160103
    guide {
      guide_id: 1
    }
  }
  guide_plan_type: ONE_GUIDE_FOR_EACH_CITY
  quote {
    cost_usd: 5000.0
    route_cost: 3000.0
    hotel_cost: 1700.0
    hotel_cost_for_guide: 300.0
  }
}
=RESPONSE
status: SUCCESS
itinerary {
  city {
    num_days: 2
    start_date: 20151229
    guide {
      guide_id: 1
    }
  }
  city {
    num_days: 3
    start_date: 20151231
    guide {
      guide_id: 2
    }
  }
  city {
    num_days: 2
    start_date: 20160103
    guide {
      guide_id: 1
    }
  }
  guide_plan_type: ONE_GUIDE_FOR_EACH_CITY
  quote {
    cost_usd: 5000.0
    route_cost: 3000.0
    hotel_cost: 1700.0
    hotel_cost_for_guide: 300.0
  }
  itinerary_id: 1
  reservation_id: 1
  reservation_id: 2
  reservation_id: 3
  reservation_id: 4
  reservation_id: 5
  reservation_id: 6
  reservation_id: 7
  order {
    order_id: 2
    cost_usd: 5000.0
  }
  user_token: "usertokenabc"
}
