==INSERT_DATA==

==========
==TESTCASE_DATA==
=REQUEST
itinerary {
  city {
    num_days: 2
    start_date: 20151229
    guide {
      guide_id: 1
    }
  }
  city {
    num_days: 3
    start_date: 20151231
    guide {
      guide_id: 2
    }
  }
  city {
    num_days: 2
    start_date: 20160103
    guide {
      guide_id: 1
    }
  }
}
=RESPONSE
status: SUCCESS
itinerary {
  city {
    num_days: 2
    start_date: 20151229
    guide {
      guide_id: 1
    }
  }
  city {
    num_days: 3
    start_date: 20151231
    guide {
      guide_id: 2
    }
  }
  city {
    num_days: 2
    start_date: 20160103
    guide {
      guide_id: 1
    }
  }
  order_id: 2
  itinerary_id: 1
  reservation_id: 1
  reservation_id: 2
  reservation_id: 3
  reservation_id: 4
  reservation_id: 5
  reservation_id: 6
  reservation_id: 7
}
