==INSERT_DATA==

==========
==TESTCASE_DATA==
=REQUEST
itinerary {
  city {
    num_days: 2
    start_date: 20151229
    guide {
      guide_id: 1
    }
  }
  city {
    num_days: 3
    start_date: 20151231
    guide {
      guide_id: 2
    }
  }
  city {
    num_days: 2
    start_date: 20160103
    guide {
      guide_id: 1
    }
  }
  choose_one_guide_solution: false
  quote_for_one_guide {
    cost_usd: 4900.0
    route_cost: 3000.0
    hotel_cost: 1400.0
    hotel_cost_for_guide: 500.0
  }
  quote_for_multiple_guides {
    cost_usd: 5000.0
    route_cost: 3000.0
    hotel_cost: 1700.0
    hotel_cost_for_guide: 300.0
  }
}
=RESPONSE
status: SUCCESS
itinerary {
  city {
    num_days: 2
    start_date: 20151229
    guide {
      guide_id: 1
    }
  }
  city {
    num_days: 3
    start_date: 20151231
    guide {
      guide_id: 2
    }
  }
  city {
    num_days: 2
    start_date: 20160103
    guide {
      guide_id: 1
    }
  }
  quote_for_one_guide {
    cost_usd: 4900.0
    route_cost: 3000.0
    hotel_cost: 1400.0
    hotel_cost_for_guide: 500.0
  }
  quote_for_multiple_guides {
    cost_usd: 5000.0
    route_cost: 3000.0
    hotel_cost: 1700.0
    hotel_cost_for_guide: 300.0
  }
  choose_one_guide_solution: false
  itinerary_id: 1
  reservation_id: 1
  reservation_id: 2
  reservation_id: 3
  reservation_id: 4
  reservation_id: 5
  reservation_id: 6
  reservation_id: 7
  order {
    order_id: 2
    cost_usd: 5000.0
  }
}
