==INSERT_DATA==

==========
==TESTCASE_DATA==
=REQUEST
type: WEIBO_OAUTH
access_token: "2.00hk2b9Cd9bLZD58a010acc0eT9aeD"
uid: "2254904827"
=RESPONSE
status: SUCCESS
token: "ABCDEFGHIJKLMNOPG"
user_info {
  user_id: 1
  user_name: ""
  nick_name: "Victor-MSE"
  picture_url: "http://tp4.sinaimg.cn/2254904827/50/5694495059/0"
}

==========
==TESTCASE_DATA==
=REQUEST
type: WEIBO_OAUTH
access_token: "2.00hk2b9Cd9bLZD58a010acc0eT9aeD"
uid: "2254904827"
=RESPONSE
status: SUCCESS
token: "ABCDEFGHIJKLMNOPG"
user_info {
  user_id: 1
  user_name: ""
  nick_name: "Victor-MSE"
  picture_url: "http://tp4.sinaimg.cn/2254904827/50/5694495059/1"
}

==========
==TESTCASE_DATA==
=REQUEST
type: WEIBO_OAUTH
access_token: "2.00hk2b9Cd9bLZD58a010acc0eT9aeD"
uid: "2254904827"
=RESPONSE
status: SUCCESS
token: "ABCDEFGHIJKLMNOPG"
user_info {
  user_id: 1
  user_name: ""
  nick_name: "Victor-MSE"
  picture_url: "http://tp4.sinaimg.cn/2254904827/50/5694495059/1"
}

==========
==TESTCASE_DATA==
=REQUEST
type: QQ_OAUTH
access_token: "CB1551A90B3308CAB76603B47625C516"
client_id: "101277978"
open_id: "CF1C38F60AFF1F9183C7466EF8C7917D"
=RESPONSE
status: SUCCESS
token: "ABCDEFGHIJKLMNOPG"
user_info {
  user_id: 2
  user_name: ""
  nick_name: "Victor"
  picture_url: "http://qzapp.qlogo.cn/"
}

==========
==TESTCASE_DATA==
=REQUEST
type: QQ_OAUTH
access_token: "CB1551A90B3308CAB76603B47625C517"
client_id: "101277978"
open_id: "CF1C38F60AFF1F9183C7466EF8C7917D"
=RESPONSE
status: SUCCESS
token: "ABCDEFGHIJKLMNOPG"
user_info {
  user_id: 2
  user_name: ""
  nick_name: "Victor"
  picture_url: "http://qzapp.qlogo.cn/abc"
}

==========
==TESTCASE_DATA==
=REQUEST
type: QQ_OAUTH
access_token: "CB1551A90B3308CAB76603B47625C517"
client_id: "101277978"
open_id: "CF1C38F60AFF1F9183C7466EF8C7917D"
=RESPONSE
status: SUCCESS
token: "ABCDEFGHIJKLMNOPG"
user_info {
  user_id: 2
  user_name: ""
  nick_name: "Victor"
  picture_url: "http://qzapp.qlogo.cn/abc"
}

==========
==TESTCASE_DATA==
=REQUEST
type: QQ_OAUTH
access_token: "CB1551A90B3308CAB76603B47625C516"
client_id: "101277978"
open_id: "CF1C38F60AFF1F9183C7466EF8C7917E"
=RESPONSE
status: ERROR_IN_OAUTH_CONFIRMATION

==========
==TESTCASE_DATA==
=REQUEST
type: TRADITIONAL
username: "test"
nickname: "testnick"
password: "test123"
=RESPONSE
status: SUCCESS
token: "ABCDEFGHIJKLMNOPG"
user_info {
  user_id: 3
  user_name: "test"
  nick_name: "testnick"
  picture_url: ""
}

==========
==TESTCASE_DATA==
=REQUEST
type: TRADITIONAL
username: "test"
nickname: "testnick"
password: "test123"
=RESPONSE
status: INCORRECT_USER_NAME
