==INSERT_DATA==
INSERT INTO Users (user_id, user_name, nick_name) VALUES (1, 'test', 'testnick');
INSERT INTO Tokens (token_id, token, user_id, is_expired, expired_ts, token_type) VALUES
  (1, 'usertokenabc', 1, false, TIMESTAMP '2105-12-31 23:59:59', 'signin');

==========
==TESTCASE_DATA==
=REQUEST
user_id: 1
user_token: "usertokenabc"
city {
  num_days: 2
  start_date: 20151229
  guide {
    guide_id: 1
  }
}
city {
  num_days: 3
  start_date: 20151231
  guide {
    guide_id: 2
  }
}
city {
  num_days: 2
  start_date: 20160103
  guide {
    guide_id: 1
  }
}
=RESPONSE
