==INSERT_DATA==
INSERT INTO Cities (city_id, city_name, cn_name, suggest, min) VALUES
(1, 'San Diego', '圣地亚哥', 2, 1),
(2, 'Los Angels', '洛杉矶', 3, 2),
(3, 'Las Vegas', '拉斯维加斯', 3, 2),
(4, 'Phoenix', '菲尼克斯', 1, 1),
(5, 'Salt Lake City', '盐湖城', 2, 1),
(6, 'Reno', '雷诺', 2, 1),
(7, 'Sacramento', '萨克拉门托', 1, 1),
(8, 'San Francisco', '旧金山', 3, 1),
(9, 'Portland', '波特兰', 1, 1),
(10, 'Seattle', '西雅图', 2, 1),
(11, 'Vancouvor', '温哥华', 2, 1),
(12, 'Chicago', '芝加哥', 3, 2),
(13, 'New York', '纽约', 4, 2),
(14, 'Washington', '华盛顿', 2, 1),
(15, 'Philadelphia', '费城', 2, 1),
(16, 'Boston', '波士顿', 2, 1),
(17, 'Miami', '迈阿密', 4, 2),
(18, 'Atlanta', '亚特兰大', 2, 1),
(19, 'Orlando', '奥兰多', 4, 2),
(20, 'Houston', '休斯顿', 3, 2),
(21, 'Denver', '丹佛', 2, 1),
(22, 'New Orleans', '新奥尔良', 2, 1);

INSERT INTO Interests (interest_id, interest_name) VALUES
  (1, '浪漫'),
  (2, '商务'),
  (3, '家庭');

INSERT INTO Guides (guide_id, user_id, description, max_persons, has_car, score, interests, phone, host_city_id) VALUES
  (1, 1, '旧金山导游', 15, False, 9.00, '家庭|商务', 5108574829, 8),
  (2, 2, '旧金山导游', 7, False, 8.00, '浪漫|家庭', 8163388888, 8),
  (3, 3, '旧金山导游', 5, False, 7.00, '高尔夫|家庭|浪漫', 6264562143, 8),
  (4, 4, '旧金山导游', 7, False, 6.00, '高端礼宾车', 5105857097, 8),
  (5, 5, '旧金山导游', 7, False, 5.00, '摄影|拍照', 5105857097, 8),
  (6, 6, '旧金山导游', 7, False, 4.00, '浪漫|家庭', 4086561788, 8),
  (7, 7, '旧金山导游', 60, False,3.00, '历史|商务|家庭', 4154898122, 8);

INSERT INTO Users (user_id, user_name) VALUES
  (1, 'AA'),
  (2, 'BB'),
  (3, 'CC'),
  (4, 'DD'),
  (5, 'EE'),
  (6, 'FF'),
  (7, 'GG');

INSERT INTO Users (user_id, user_name, nick_name, email) VALUES
  (101, 'hello', 'world', 'hello@world.com'),
  (102, 'test', 'test123', 'test@test.com'),
  (103, 'error', '', 'error@test.com');
  
INSERT INTO Tokens (user_id, token, expired_ts, is_expired, token_type) VALUES 
  (101, 'abcdefg', TIMESTAMP '2105-12-31 23:59:59', false, 'signin'),
  (102, 'qwertyu', TIMESTAMP '2105-12-31 23:59:59', false, 'signin');

INSERT INTO Orders (user_id, itinerary_id, status, cost_usd, is_cancel) VALUES
  (101, 1, 1, 100.0, false),
  (101, 2, 1, 80.0, true),
  (103, 3, 1, 50, false);
  
INSERT INTO GuideReservations 
  (itinerary_id, guide_id, reserved_date, is_permanent, is_cancel, update_timestamp) VALUES
  (1, 1, 20151225, true, false, PARSEDATETIME('2105-12-31 -0700', 'yyyy-MM-dd Z')),
  (1, 2, 20151226, true, false, PARSEDATETIME('2105-12-31 -0700', 'yyyy-MM-dd Z')),
  (2, 3, 20151228, true, false, PARSEDATETIME('2105-12-31 -0700', 'yyyy-MM-dd Z'));
==========
==TESTCASE_DATA==

=REQUEST
user_token: "abcdefg"
=RESPONSE
user_info {
  user_id: 101
  user_name: "hello"
  nick_name: "world"
  password: ""
  picture_url: ""
}
order {
  order_id: 1
  cost_usd: 100.0
  order_status: WAIT_FOR_PAYMENT
  is_cancelled: false
  reservation {
    reservation_id: 1
    guide {
      guide_id: 1
      name: "AA"
      description: "旧金山导游"
      max_people: 15
      has_car: false
      score: 9.0
      topic: "家庭"
      topic: "商务"
      phone: 5108574829
      host_city {
        city_id: 8
        name: "San Francisco"
        cn_name: "旧金山"
        suggest: 3
        min: 1
      }
    }
    reserved_date: 20151225
    is_cancel: false
    is_permanent: true
    expired_ts: 4291686000000
  }
  reservation {
    reservation_id: 2
    guide {
      guide_id: 2
      name: "BB"
      description: "旧金山导游"
      max_people: 7
      has_car: false
      score: 8.0
      topic: "浪漫"
      topic: "家庭"
      phone: 8163388888
      host_city {
        city_id: 8
        name: "San Francisco"
        cn_name: "旧金山"
        suggest: 3
        min: 1
      }
    }
    reserved_date: 20151226
    is_cancel: false
    is_permanent: true
    expired_ts: 4291686000000
  }
}
order {
  order_id: 2
  cost_usd: 80.0
  order_status: WAIT_FOR_PAYMENT
  is_cancelled: true
  reservation {
    reservation_id: 3
    guide {
      guide_id: 3
      name: "CC"
      description: "旧金山导游"
      max_people: 5
      has_car: false
      score: 7.0
      topic: "高尔夫"
      topic: "家庭"
      topic: "浪漫"
      phone: 6264562143
      host_city {
        city_id: 8
        name: "San Francisco"
        cn_name: "旧金山"
        suggest: 3
        min: 1
      }
    }
    reserved_date: 20151228
    is_cancel: false
    is_permanent: true
    expired_ts: 4291686000000
  }
}

==========
==TESTCASE_DATA==

=REQUEST
user_token: "qwertyu"
=RESPONSE
user_info {
  user_id: 102
  user_name: "test"
  nick_name: "test123"
  password: ""
  picture_url: ""
}
